Position	Messung 1
Weg/mm	U/V

-0.018	0.67
-0.016	0.67
-0.015	0.68
-0.014	0.67
-0.012	0.67
-0.010	0.67
-0.009	0.67
-0.007	0.66
-0.006	0.67
-0.004	0.67
-0.003	0.67
-0.002	0.67
0.000	0.67
0.002	0.67
0.003	0.67
0.004	0.67
0.006	0.67
0.007	0.67
0.009	0.67
0.010	0.67
0.012	0.67
0.014	0.67
0.015	0.67
0.016	0.67
0.018	0.67
0.020	0.67
0.021	0.67
0.023	0.67
0.024	0.68
0.025	0.68
0.027	0.68
0.029	0.68
0.030	0.68
0.032	0.68
0.033	0.68
0.034	0.68
0.036	0.68
0.038	0.68
0.039	0.69
0.041	0.68
0.042	0.68
0.043	0.68
0.045	0.68
0.047	0.69
0.048	0.69
0.049	0.69
0.051	0.69
0.052	0.69
0.054	0.69
0.056	0.69
0.057	0.69
0.058	0.69
0.060	0.69
0.062	0.70
0.063	0.68
0.064	0.69
0.066	0.69
0.068	0.69
0.069	0.69
0.071	0.69
0.072	0.69
0.073	0.70
0.075	0.69
0.076	0.69
0.078	0.70
0.079	0.69
0.081	0.70
0.083	0.70
0.084	0.69
0.086	0.69
0.087	0.70
0.089	0.70
0.090	0.70
0.091	0.70
0.093	0.70
0.094	0.70
0.096	0.70
0.097	0.70
0.099	0.70
0.101	0.70
0.102	0.71
0.104	0.70
0.105	0.71
0.106	0.70
0.108	0.71
0.109	0.71
0.111	0.71
0.112	0.71
0.114	0.70
0.116	0.71
0.117	0.71
0.119	0.71
0.120	0.71
0.122	0.71
0.123	0.71
0.124	0.71
0.126	0.71
0.127	0.71
0.129	0.71
0.131	0.70
0.132	0.70
0.133	0.70
0.135	0.70
0.137	0.70
0.138	0.70
0.140	0.70
0.141	0.70
0.142	0.70
0.144	0.70
0.146	0.70
0.147	0.70
0.148	0.69
0.150	0.70
0.152	0.70
0.153	0.70
0.154	0.70
0.156	0.70
0.157	0.70
0.159	0.70
0.161	0.69
0.162	0.69
0.163	0.70
0.165	0.69
0.167	0.69
0.168	0.69
0.169	0.69
0.171	0.69
0.172	0.69
0.174	0.69
0.176	0.69
0.177	0.69
0.178	0.69
0.180	0.69
0.182	0.69
0.183	0.69
0.184	0.68
0.186	0.69
0.188	0.68
0.189	0.68
0.191	0.68
0.192	0.69
0.193	0.68
0.195	0.69
0.197	0.68
0.198	0.69
0.199	0.69
0.201	0.69
0.203	0.69
0.204	0.69
0.206	0.69
0.207	0.69
0.208	0.69
0.210	0.69
0.212	0.69
0.213	0.69
0.214	0.69
0.216	0.69
0.218	0.70
0.219	0.69
0.221	0.69
0.222	0.69
0.223	0.69
0.225	0.69
0.227	0.69
0.228	0.69
0.229	0.69
0.231	0.69
0.233	0.69
0.234	0.69
0.235	0.69
0.237	0.69
0.238	0.69
0.240	0.69
0.242	0.69
0.243	0.69
0.244	0.69
0.246	0.69
0.248	0.69
0.249	0.69
0.250	0.70
0.252	0.70
0.254	0.70
0.255	0.70
0.257	0.70
0.258	0.70
0.259	0.70
0.261	0.70
0.262	0.70
0.264	0.70
0.266	0.70
0.267	0.70
0.269	0.70
0.270	0.71
0.271	0.70
0.273	0.70
0.275	0.70
0.276	0.70
0.278	0.70
0.279	0.70
0.280	0.70
0.282	0.71
0.283	0.70
0.285	0.70
0.287	0.70
0.288	0.70
0.289	0.70
0.291	0.70
0.292	0.70
0.294	0.70
0.296	0.70
0.297	0.70
0.299	0.70
0.300	0.70
0.301	0.70
0.303	0.70
0.305	0.70
0.306	0.70
0.308	0.70
0.309	0.70
0.310	0.70
0.312	0.70
0.313	0.69
0.315	0.69
0.317	0.69
0.318	0.69
0.319	0.69
0.321	0.69
0.322	0.69
0.324	0.69
0.326	0.69
0.327	0.69
0.329	0.69
0.330	0.69
0.331	0.69
0.333	0.69
0.335	0.69
0.336	0.69
0.338	0.69
0.339	0.69
0.340	0.69
0.342	0.69
0.343	0.69
0.345	0.69
0.347	0.69
0.348	0.69
0.350	0.68
0.351	0.68
0.352	0.68
0.354	0.68
0.356	0.68
0.357	0.68
0.359	0.68
0.360	0.68
0.361	0.68
0.363	0.69
0.364	0.68
0.366	0.68
0.368	0.68
0.369	0.68
0.370	0.68
0.372	0.67
0.373	0.68
0.375	0.67
0.377	0.68
0.378	0.68
0.380	0.68
0.381	0.68
0.382	0.68
0.384	0.68
0.386	0.67
0.387	0.68
0.389	0.68
0.390	0.68
0.391	0.68
0.393	0.68
0.394	0.68
0.396	0.68
0.398	0.68
0.399	0.68
0.400	0.68
0.402	0.68
0.403	0.68
0.405	0.68
0.407	0.68
0.408	0.68
0.410	0.68
0.411	0.68
0.412	0.68
0.414	0.68
0.415	0.68
0.417	0.68
0.419	0.68
0.420	0.68
0.421	0.68
0.423	0.69
0.424	0.68
0.426	0.69
0.428	0.68
0.429	0.68
0.431	0.68
0.432	0.68
0.433	0.69
0.435	0.69
0.437	0.69
0.438	0.68
0.440	0.69
0.441	0.69
0.442	0.69
0.444	0.69
0.445	0.69
0.447	0.69
0.449	0.69
0.450	0.69
0.451	0.69
0.453	0.69
0.454	0.69
0.456	0.69
0.458	0.69
0.459	0.69
0.461	0.69
0.462	0.69
0.463	0.69
0.465	0.69
0.467	0.69
0.468	0.69
0.470	0.69
0.471	0.69
0.472	0.69
0.474	0.70
0.475	0.69
0.477	0.70
0.479	0.69
0.480	0.70
0.481	0.70
0.483	0.70
0.484	0.70
0.486	0.70
0.488	0.70
0.489	0.70
0.491	0.70
0.492	0.70
0.493	0.70
0.495	0.71
0.496	0.71
0.498	0.71
0.500	0.71
0.501	0.71
0.502	0.71
0.504	0.71
0.506	0.72
0.507	0.71
0.508	0.72
0.510	0.72
0.512	0.72
0.513	0.72
0.515	0.72
0.516	0.73
0.517	0.73
0.519	0.73
0.521	0.73
0.522	0.73
0.524	0.73
0.525	0.74
0.526	0.73
0.528	0.73
0.530	0.73
0.531	0.73
0.533	0.73
0.534	0.73
0.535	0.73
0.537	0.73
0.539	0.74
0.540	0.74
0.541	0.74
0.543	0.74
0.544	0.74
0.546	0.74
0.548	0.73
0.549	0.74
0.550	0.74
0.552	0.74
0.553	0.73
0.555	0.74
0.557	0.74
0.558	0.74
0.559	0.74
0.561	0.74
0.563	0.74
0.564	0.74
0.566	0.74
0.567	0.74
0.568	0.74
0.570	0.75
0.572	0.75
0.573	0.75
0.575	0.75
0.576	0.76
0.577	0.75
0.579	0.76
0.581	0.76
0.582	0.76
0.584	0.76
0.585	0.76
0.586	0.76
0.588	0.76
0.590	0.76
0.591	0.75
0.592	0.76
0.594	0.76
0.595	0.76
0.597	0.76
0.599	0.76
0.600	0.76
0.601	0.76
0.603	0.76
0.604	0.76
0.606	0.77
0.608	0.76
0.609	0.76
0.610	0.76
0.612	0.77
0.613	0.77
0.615	0.77
0.617	0.77
0.618	0.77
0.619	0.77
0.621	0.77
0.623	0.77
0.624	0.77
0.626	0.77
0.627	0.77
0.628	0.77
0.630	0.77
0.632	0.77
0.633	0.77
0.635	0.77
0.636	0.77
0.637	0.77
0.639	0.77
0.641	0.77
0.642	0.77
0.643	0.77
0.645	0.77
0.646	0.77
0.648	0.77
0.650	0.77
0.651	0.77
0.652	0.77
0.654	0.77
0.655	0.77
0.657	0.77
0.659	0.77
0.660	0.77
0.661	0.77
0.663	0.77
0.664	0.77
0.666	0.78
0.668	0.78
0.669	0.78
0.670	0.78
0.672	0.78
0.674	0.78
0.675	0.79
0.677	0.78
0.678	0.78
0.679	0.78
0.681	0.78
0.683	0.78
0.684	0.77
0.686	0.78
0.687	0.77
0.688	0.78
0.690	0.78
0.692	0.78
0.693	0.78
0.695	0.78
0.696	0.78
0.697	0.78
0.699	0.79
0.701	0.79
0.702	0.80
0.703	0.79
0.705	0.80
0.706	0.79
0.708	0.80
0.710	0.80
0.711	0.80
0.712	0.80
0.714	0.80
0.715	0.80
0.717	0.81
0.719	0.81
0.720	0.81
0.721	0.81
0.723	0.81
0.725	0.81
0.726	0.81
0.728	0.81
0.729	0.80
0.730	0.81
0.732	0.81
0.734	0.81
0.735	0.81
0.737	0.81
0.738	0.81
0.739	0.81
0.741	0.80
0.743	0.81
0.744	0.80
0.746	0.80
0.747	0.81
0.748	0.80
0.750	0.80
0.752	0.81
0.753	0.80
0.754	0.80
0.756	0.81
0.757	0.80
0.759	0.80
0.761	0.81
0.762	0.80
0.763	0.81
0.765	0.81
0.766	0.81
0.768	0.80
0.770	0.80
0.771	0.80
0.772	0.80
0.774	0.80
0.775	0.80
0.777	0.81
0.779	0.81
0.780	0.81
0.781	0.81
0.783	0.81
0.785	0.81
0.786	0.81
0.788	0.81
0.789	0.81
0.790	0.81
0.792	0.82
0.794	0.82
0.795	0.82
0.797	0.82
0.798	0.82
0.799	0.83
0.801	0.83
0.803	0.83
0.804	0.83
0.805	0.83
0.807	0.83
0.808	0.83
0.810	0.83
0.812	0.83
0.813	0.84
0.814	0.84
0.816	0.84
0.817	0.84
0.819	0.84
0.821	0.84
0.822	0.84
0.823	0.84
0.825	0.84
0.826	0.84
0.828	0.84
0.830	0.84
0.831	0.85
0.832	0.84
0.834	0.84
0.836	0.85
0.837	0.84
0.839	0.84
0.840	0.85
0.841	0.84
0.843	0.84
0.845	0.84
0.846	0.84
0.848	0.84
0.849	0.85
0.850	0.84
0.852	0.84
0.854	0.84
0.855	0.84
0.857	0.85
0.858	0.83
0.859	0.84
0.861	0.84
0.863	0.84
0.864	0.84
0.865	0.84
0.867	0.84
0.868	0.84
0.870	0.84
0.872	0.84
0.873	0.84
0.874	0.84
0.876	0.84
0.877	0.84
0.879	0.84
0.881	0.84
0.882	0.84
0.883	0.84
0.885	0.84
0.887	0.84
0.888	0.84
0.890	0.84
0.891	0.84
0.892	0.84
0.894	0.84
0.896	0.84
0.897	0.84
0.899	0.84
0.900	0.84
0.901	0.85
0.903	0.83
0.905	0.84
0.906	0.84
0.908	0.84
0.909	0.84
0.910	0.84
0.912	0.84
0.914	0.85
0.915	0.85
0.916	0.85
0.918	0.85
0.919	0.84
0.921	0.85
0.923	0.85
0.924	0.85
0.925	0.85
0.927	0.85
0.928	0.85
0.930	0.85
0.932	0.85
0.933	0.85
0.934	0.85
0.936	0.85
0.938	0.86
0.939	0.86
0.941	0.85
0.942	0.86
0.943	0.86
0.945	0.86
0.947	0.86
0.948	0.86
0.950	0.86
0.951	0.86
0.952	0.86
0.954	0.86
0.956	0.86
0.957	0.86
0.959	0.86
0.960	0.86
0.961	0.86
0.963	0.86
0.965	0.87
0.966	0.86
0.967	0.86
0.969	0.86
0.970	0.86
0.972	0.86
0.974	0.86
0.975	0.86
0.976	0.86
0.978	0.86
0.979	0.86
0.981	0.86
0.983	0.86
0.984	0.85
0.985	0.86
0.987	0.86
0.988	0.86
0.990	0.86
0.992	0.86
0.993	0.86
0.994	0.85
0.996	0.85
0.998	0.85
0.999	0.85
1.000	0.85
1.002	0.85
1.003	0.85
1.005	0.85
1.007	0.85
1.008	0.85
1.010	0.85
1.011	0.87
1.013	0.85
1.014	0.85
1.015	0.85
1.017	0.85
1.018	0.85
1.020	0.85
1.021	0.85
1.023	0.85
1.025	0.86
1.026	0.86
1.028	0.86
1.029	0.86
1.031	0.86
1.032	0.86
1.033	0.86
1.035	0.86
1.036	0.86
1.038	0.86
1.039	0.86
1.041	0.86
1.043	0.87
1.044	0.87
1.046	0.87
1.047	0.88
1.048	0.87
1.050	0.87
1.051	0.87
1.053	0.87
1.054	0.88
1.056	0.88
1.058	0.88
1.059	0.88
1.061	0.88
1.062	0.88
1.064	0.88
1.065	0.88
1.066	0.88
1.068	0.88
1.069	0.88
1.071	0.88
1.072	0.88
1.074	0.88
1.076	0.88
1.077	0.88
1.079	0.88
1.080	0.88
1.082	0.89
1.083	0.88
1.084	0.88
1.086	0.89
1.087	0.89
1.089	0.89
1.090	0.89
1.092	0.89
1.094	0.89
1.095	0.89
1.097	0.90
1.098	0.90
1.099	0.90
1.101	0.89
1.102	0.90
1.104	0.90
1.105	0.90
1.107	0.90
1.109	0.90
1.110	0.91
1.112	0.91
1.113	0.91
1.115	0.91
1.116	0.91
1.117	0.91
1.119	0.91
1.120	0.91
1.122	0.92
1.123	0.91
1.125	0.92
1.127	0.92
1.128	0.92
1.130	0.92
1.131	0.92
1.133	0.92
1.134	0.92
1.135	0.92
1.137	0.92
1.138	0.92
1.140	0.91
1.141	0.93
1.143	0.92
1.145	0.92
1.146	0.93
1.148	0.92
1.149	0.92
1.151	0.92
1.152	0.92
1.153	0.92
1.155	0.92
1.156	0.92
1.158	0.92
1.160	0.93
1.161	0.92
1.163	0.93
1.164	0.93
1.166	0.92
1.167	0.93
1.168	0.92
1.170	0.93
1.171	0.93
1.173	0.92
1.174	0.93
1.176	0.92
1.178	0.92
1.179	0.92
1.181	0.92
1.182	0.92
1.184	0.92
1.185	0.92
1.186	0.92
1.188	0.92
1.189	0.92
1.191	0.92
1.192	0.93
1.194	0.92
1.196	0.92
1.197	0.92
1.199	0.92
1.200	0.92
1.202	0.92
1.203	0.92
1.204	0.92
1.206	0.92
1.207	0.92
1.209	0.92
1.211	0.92
1.212	0.92
1.214	0.92
1.215	0.92
1.217	0.92
1.218	0.92
1.219	0.92
1.221	0.91
1.222	0.92
1.224	0.92
1.225	0.92
1.227	0.92
1.229	0.92
1.230	0.92
1.232	0.92
1.233	0.92
1.235	0.92
1.236	0.92
1.237	0.92
1.239	0.92
1.240	0.92
1.242	0.92
1.243	0.92
1.245	0.92
1.247	0.92
1.248	0.92
1.250	0.92
1.251	0.92
1.253	0.93
1.254	0.93
1.255	0.93
1.257	0.93
1.258	0.93
1.260	0.93
1.262	0.93
1.263	0.93
1.265	0.93
1.266	0.93
1.268	0.93
1.269	0.93
1.270	0.94
1.272	0.94
1.273	0.94
1.275	0.94
1.276	0.94
1.278	0.94
1.280	0.94
1.281	0.95
1.283	0.94
1.284	0.94
1.286	0.94
1.287	0.94
1.288	0.94
1.290	0.94
1.291	0.95
1.293	0.95
1.294	0.95
1.296	0.95
1.298	0.95
1.299	0.95
1.301	0.95
1.302	0.95
1.304	0.95
1.305	0.95
1.306	0.95
1.308	0.95
1.309	0.96
1.311	0.96
1.313	0.96
1.314	0.96
1.316	0.96
1.317	0.96
1.319	0.96
1.320	0.96
1.321	0.96
1.323	0.96
1.324	0.96
1.326	0.96
1.327	0.96
1.329	0.97
1.331	0.97
1.332	0.96
1.334	0.96
1.335	0.97
1.337	0.96
1.338	0.97
1.339	0.97
1.341	0.96
1.342	0.97
1.344	0.97
1.345	0.97
1.347	0.97
1.349	0.97
1.350	0.97
1.352	0.97
1.353	0.97
1.355	0.97
1.356	0.97
1.357	0.97
1.359	0.97
1.360	0.97
1.362	0.97
1.363	0.97
1.365	0.97
1.367	0.97
1.368	0.97
1.370	0.98
1.371	0.98
1.372	0.98
1.374	0.99
1.375	0.98
1.377	0.98
1.378	0.98
1.380	0.98
1.382	0.98
1.383	0.98
1.385	0.99
1.386	0.97
1.388	0.98
1.389	0.98
1.390	0.98
1.392	0.98
1.393	0.98
1.395	0.99
1.396	0.98
1.398	0.98
1.400	0.99
1.401	0.99
1.403	0.99
1.404	0.99
1.406	0.99
1.407	1.00
1.408	0.99
1.410	0.99
1.411	0.99
1.413	0.99
1.414	0.99
1.416	0.99
1.418	1.00
1.419	1.00
1.421	1.00
1.422	1.00
1.423	0.99
1.425	1.00
1.426	1.00
1.428	1.00
1.429	1.00
1.431	0.99
1.433	1.00
1.434	0.99
1.436	0.99
1.437	1.00
1.439	0.99
1.440	0.99
1.441	0.99
1.443	0.99
1.444	0.99
1.446	0.99
1.447	0.99
1.449	0.99
1.451	0.99
1.452	1.00
1.454	0.99
1.455	0.99
1.457	0.99
1.458	0.99
1.459	0.99
1.461	1.00
1.462	0.99
1.464	0.99
1.465	1.00
1.467	1.00
1.469	1.00
1.470	1.00
1.472	1.00
1.473	1.00
1.474	1.00
1.476	1.00
1.477	1.00
1.479	1.00
1.480	1.00
1.482	1.00
1.484	1.00
1.485	1.00
1.487	1.00
1.488	1.00
1.490	1.00
1.491	1.00
1.492	1.00
1.494	1.01
1.495	1.01
1.497	1.01
1.498	1.01
1.500	1.01
1.502	1.01
1.503	1.01
1.505	1.01
1.506	1.02
1.508	1.02
1.509	1.02
1.510	1.02
1.512	1.02
1.513	1.02
1.515	1.02
1.516	1.02
1.518	1.02
1.520	1.02
1.521	1.02
1.523	1.02
1.524	1.02
1.526	1.02
1.527	1.02
1.528	1.02
1.530	1.02
1.531	1.02
1.533	1.03
1.535	1.02
1.536	1.02
1.538	1.02
1.539	1.02
1.541	1.02
1.542	1.02
1.543	1.03
1.545	1.02
1.546	1.02
1.548	1.03
1.549	1.03
1.551	1.02
1.553	1.02
1.554	1.03
1.556	1.03
1.557	1.03
1.559	1.03
1.560	1.03
1.561	1.03
1.563	1.03
1.564	1.03
1.566	1.03
1.567	1.03
1.569	1.03
1.571	1.03
1.572	1.03
1.574	1.03
1.575	1.02
1.577	1.03
1.578	1.03
1.579	1.03
1.581	1.02
1.582	1.03
1.584	1.03
1.586	1.03
1.587	1.03
1.589	1.03
1.590	1.03
1.592	1.03
1.593	1.03
1.594	1.04
1.596	1.03
1.597	1.04
1.599	1.03
1.600	1.04
1.602	1.04
1.604	1.04
1.605	1.04
1.607	1.04
1.608	1.04
1.610	1.04
1.611	1.04
1.612	1.04
1.614	1.04
1.615	1.04
1.617	1.04
1.618	1.04
1.620	1.04
1.622	1.04
1.623	1.05
1.625	1.04
1.626	1.04
1.628	1.04
1.629	1.04
1.630	1.04
1.632	1.04
1.633	1.04
1.635	1.04
1.637	1.04
1.638	1.04
1.640	1.04
1.641	1.04
1.643	1.04
1.644	1.04
1.645	1.04
1.647	1.04
1.648	1.04
1.650	1.04
1.651	1.04
1.653	1.04
1.655	1.04
1.656	1.04
1.658	1.04
1.659	1.04
1.661	1.04
1.662	1.05
1.663	1.04
1.665	1.04
1.666	1.04
1.668	1.04
1.669	1.04
1.671	1.04
1.673	1.04
1.674	1.04
1.676	1.04
1.677	1.04
1.679	1.04
1.680	1.04
1.681	1.03
1.683	1.04
1.684	1.04
1.686	1.02
1.688	1.03
1.689	1.04
1.691	1.03
1.692	1.03
1.694	1.03
1.695	1.03
1.696	1.03
1.698	1.03
1.699	1.03
1.701	1.03
1.702	1.03
1.704	1.02
1.706	1.02
1.707	1.02
1.709	1.03
1.710	1.01
1.712	1.02
1.713	1.02
1.714	1.02
1.716	1.02
1.717	1.02
1.719	1.03
1.720	1.02
1.722	1.02
1.724	1.02
1.725	1.02
1.727	1.02
1.728	1.02
1.730	1.02
1.731	1.02
1.732	1.01
1.734	1.02
1.735	1.02
1.737	1.02
1.738	1.02
1.740	1.02
1.742	1.02
1.743	1.02
1.745	1.02
1.746	1.02
1.747	1.02
1.749	1.02
1.750	1.02
1.752	1.02
1.753	1.02
1.755	1.02
1.757	1.02
1.758	1.02
1.760	1.02
1.761	1.02
1.763	1.02
1.764	1.02
1.765	1.02
1.767	1.02
1.768	1.02
1.770	1.02
1.771	1.02
1.773	1.02
1.775	1.02
1.776	1.02
1.778	1.02
1.779	1.02
1.781	1.02
1.782	1.02
1.783	1.01
1.785	1.02
1.786	1.02
1.788	1.02
1.789	1.02
1.791	1.02
1.793	1.02
1.794	1.02
1.796	1.02
1.797	1.02
1.798	1.02
1.800	1.02
1.801	1.02
1.803	1.02
1.804	1.01
1.806	1.02
1.808	1.02
1.809	1.01
1.811	1.01
1.812	1.01
1.814	1.02
1.815	1.00
1.816	1.01
1.818	1.01
1.819	1.01
1.821	1.01
1.822	1.01
1.824	1.01
1.826	1.01
1.827	1.01
1.829	1.01
1.830	1.01
1.832	1.01
1.833	1.01
1.834	1.01
1.836	1.02
1.837	1.02
1.839	1.01
1.840	1.02
1.842	1.02
1.844	1.02
1.845	1.02
1.847	1.02
1.848	1.02
1.849	1.03
1.851	1.03
1.852	1.03
1.854	1.03
1.855	1.03
1.857	1.03
1.859	1.03
1.860	1.03
1.862	1.03
1.863	1.02
1.865	1.03
1.866	1.03
1.867	1.03
1.869	1.03
1.870	1.03
1.872	1.03
1.873	1.03
1.875	1.03
1.877	1.03
1.878	1.03
1.880	1.03
1.881	1.03
1.883	1.03
1.884	1.03
1.885	1.03
1.887	1.03
1.888	1.03
1.890	1.04
1.891	1.03
1.893	1.03
1.895	1.03
1.896	1.03
1.898	1.03
1.899	1.04
1.901	1.04
1.902	1.04
1.903	1.04
1.905	1.04
1.906	1.04
1.908	1.04
1.910	1.04
1.911	1.04
1.913	1.04
1.914	1.04
1.916	1.04
1.917	1.04
1.918	1.04
1.920	1.04
1.921	1.04
1.923	1.04
1.924	1.04
1.926	1.04
1.928	1.04
1.929	1.04
1.931	1.04
1.932	1.04
1.934	1.04
1.935	1.04
1.936	1.04
1.938	1.04
1.939	1.04
1.941	1.04
1.942	1.04
1.944	1.04
1.946	1.04
1.947	1.04
1.949	1.04
1.950	1.04
1.952	1.04
1.953	1.04
1.954	1.04
1.956	1.04
1.957	1.04
1.959	1.04
1.961	1.04
1.962	1.04
1.964	1.04
1.965	1.04
1.967	1.04
1.968	1.04
1.969	1.04
1.971	1.04
1.972	1.04
1.974	1.04
1.975	1.04
1.977	1.04
1.979	1.04
1.980	1.04
1.982	1.04
1.983	1.03
1.985	1.04
1.986	1.04
1.987	1.04
1.989	1.04
1.990	1.04
1.992	1.03
1.993	1.03
1.995	1.03
1.997	1.03
1.998	1.03
2.000	1.03
2.001	1.02
2.003	1.03
2.004	1.03
2.006	1.03
2.007	1.03
2.009	1.02
2.010	1.03
2.011	1.02
2.013	1.02
2.014	1.02
2.016	1.02
2.017	1.02
2.019	1.02
2.020	1.03
2.022	1.01
2.023	1.02
2.025	1.02
2.026	1.02
2.028	1.02
2.030	1.02
2.031	1.02
2.033	1.02
2.034	1.02
2.036	1.02
2.037	1.02
2.039	1.02
2.040	1.02
2.042	1.01
2.043	1.01
2.045	1.01
2.046	1.01
2.047	1.01
2.049	1.01
2.050	1.01
2.052	1.01
2.053	1.01
2.055	1.01
2.056	1.01
2.058	1.01
2.059	1.01
2.061	1.02
2.063	1.02
2.064	1.02
2.066	1.02
2.067	1.02
2.069	1.02
2.070	1.03
2.072	1.03
2.073	1.03
2.075	1.03
2.076	1.03
2.078	1.04
2.079	1.02
2.080	1.03
2.082	1.03
2.083	1.03
2.085	1.03
2.086	1.04
2.088	1.04
2.089	1.04
2.091	1.04
2.092	1.04
2.094	1.04
2.095	1.04
2.097	1.04
2.099	1.04
2.100	1.04
2.102	1.04
2.103	1.04
2.105	1.04
2.106	1.04
2.108	1.04
2.109	1.04
2.111	1.04
2.112	1.04
2.114	1.04
2.115	1.04
2.116	1.04
2.118	1.03
2.119	1.04
2.121	1.04
2.122	1.04
2.124	1.04
2.125	1.04
2.127	1.04
2.128	1.03
2.130	1.03
2.132	1.04
2.133	1.04
2.135	1.04
2.136	1.03
2.138	1.04
2.139	1.03
2.141	1.03
2.142	1.04
2.144	1.03
2.145	1.03
2.147	1.03
2.148	1.03
2.149	1.03
2.151	1.03
2.152	1.03
2.154	1.03
2.155	1.03
2.157	1.03
2.158	1.03
2.160	1.03
2.161	1.04
2.163	1.03
2.164	1.03
2.166	1.03
2.168	1.03
2.169	1.03
2.171	1.03
2.172	1.03
2.174	1.03
2.175	1.03
2.177	1.03
2.178	1.03
2.180	1.03
2.181	1.03
2.182	1.03
2.184	1.02
2.185	1.03
2.187	1.02
2.188	1.02
2.190	1.03
2.191	1.02
2.193	1.03
2.194	1.02
2.196	1.02
2.197	1.02
2.199	1.02
2.201	1.02
2.202	1.02
2.204	1.02
2.205	1.02
2.207	1.02
2.208	1.02
2.210	1.02
2.211	1.02
2.213	1.03
2.214	1.01
2.216	1.02
2.217	1.03
2.218	1.02
2.220	1.02
2.221	1.02
2.223	1.03
2.224	1.02
2.226	1.02
2.227	1.02
2.229	1.02
2.230	1.02
2.232	1.02
2.234	1.02
2.235	1.02
2.237	1.02
2.238	1.02
2.240	1.01
2.241	1.02
2.243	1.02
2.244	1.01
2.246	1.02
2.247	1.02
2.249	1.02
2.250	1.02
2.251	1.02
2.253	1.02
2.254	1.02
2.256	1.01
2.257	1.01
2.259	1.01
2.260	1.01
2.262	1.01
2.263	1.01
2.265	1.01
2.266	1.01
2.268	1.01
2.270	1.01
2.271	1.01
2.273	1.00
2.274	1.01
2.276	1.01
2.277	1.01
2.279	1.01
2.280	1.01
2.282	1.01
2.283	1.01
2.284	1.01
2.286	1.02
2.287	1.01
2.289	1.02
2.290	1.02
2.292	1.02
2.293	1.02
2.295	1.02
2.296	1.02
2.298	1.02
2.299	1.02
2.301	1.02
2.303	1.02
2.304	1.02
2.306	1.02
2.307	1.02
2.309	1.02
2.310	1.02
2.312	1.02
2.313	1.02
2.315	1.02
2.316	1.02
2.318	1.03
2.319	1.02
2.320	1.02
2.322	1.03
2.323	1.02
2.325	1.02
2.326	1.02
2.328	1.02
2.329	1.02
2.331	1.02
2.332	1.02
2.334	1.02
2.336	1.01
2.337	1.01
2.339	1.01
2.340	1.01
2.342	1.01
2.343	1.01
2.345	1.00
2.346	1.01
2.348	1.01
2.349	1.01
2.351	1.01
2.352	1.01
2.353	1.01
2.355	1.00
2.356	1.01
2.358	1.02
2.359	1.00
2.361	1.01
2.362	1.00
2.364	1.00
2.365	1.00
2.367	1.00
2.368	1.00
2.370	1.00
2.372	0.99
2.373	0.99
2.375	0.99
2.376	0.99
2.378	0.99
2.379	0.99
2.381	0.98
2.382	0.99
2.384	0.99
2.385	0.99
2.386	0.98
2.388	0.99
2.389	0.98
2.391	0.97
2.392	0.98
2.394	0.98
2.395	0.98
2.397	0.98
2.398	0.98
2.400	0.98
2.401	0.98
2.403	0.98
2.405	0.98
2.406	0.98
2.408	0.99
2.409	0.98
2.411	0.99
2.412	0.99
2.414	0.98
2.415	0.99
2.417	0.99
2.418	0.99
2.420	0.99
2.421	0.98
2.422	0.99
2.424	0.99
2.425	0.98
2.427	0.99
2.428	0.99
2.430	0.98
2.431	0.98
2.433	0.98
2.434	0.98
2.436	0.98
2.438	0.98
2.439	0.98
2.441	0.98
2.442	0.98
2.444	0.98
2.445	0.98
2.447	0.98
2.448	0.98
2.450	0.98
2.451	0.97
2.453	0.97
2.454	0.98
2.455	0.97
2.457	0.97
2.458	0.97
2.460	0.97
2.461	0.97
2.463	0.97
2.464	0.97
2.466	0.96
2.467	0.96
2.469	0.96
2.470	0.96
2.472	0.96
2.474	0.96
2.475	0.96
2.477	0.96
2.478	0.96
2.480	0.96
2.481	0.95
2.483	0.96
2.484	0.96
2.486	0.95
2.487	0.96
2.489	0.95
2.490	0.95
2.491	0.95
2.493	0.95
2.494	0.95
2.496	0.95
2.497	0.95
2.499	0.95
2.500	0.95
2.502	0.95
2.503	0.95
2.505	0.94
2.507	0.94
2.508	0.94
2.510	0.94
2.511	0.94
2.513	0.94
2.514	0.94
2.516	0.94
2.517	0.94
2.519	0.94
2.520	0.94
2.522	0.94
2.523	0.94
2.524	0.93
2.526	0.94
2.527	0.94
2.529	0.94
2.530	0.94
2.532	0.94
2.533	0.94
2.535	0.94
2.536	0.94
2.538	0.93
2.539	0.93
2.541	0.93
2.543	0.94
2.544	0.93
2.546	0.94
2.547	0.93
2.549	0.93
2.550	0.93
2.552	0.93
2.553	0.93
2.555	0.93
2.556	0.93
2.557	0.93
2.559	0.93
2.560	0.93
2.562	0.93
2.563	0.93
2.565	0.93
2.566	0.93
2.568	0.93
2.569	0.93
2.571	0.93
2.572	0.92
2.574	0.92
2.576	0.92
2.577	0.92
2.579	0.92
2.580	0.92
2.582	0.92
2.583	0.92
2.585	0.92
2.586	0.92
2.588	0.92
2.589	0.92
2.591	0.92
2.592	0.92
2.593	0.92
2.595	0.91
2.596	0.91
2.598	0.91
2.599	0.91
