Position	Messung 1
-2.340	0.96
-2.339	0.96
-2.337	0.97
-2.336	0.96
-2.334	0.96
-2.332	0.96
-2.331	0.96
-2.329	0.96
-2.328	0.96
-2.326	0.96
-2.325	0.96
-2.323	0.96
-2.322	0.96
-2.320	0.96
-2.319	0.96
-2.318	0.96
-2.316	0.96
-2.315	0.96
-2.313	0.96
-2.312	0.96
-2.310	0.96
-2.309	0.96
-2.307	0.96
-2.306	0.96
-2.304	0.96
-2.303	0.97
-2.301	0.96
-2.299	0.97
-2.298	0.97
-2.296	0.96
-2.295	0.97
-2.293	0.96
-2.292	0.97
-2.290	0.97
-2.289	0.97
-2.287	0.97
-2.286	0.97
-2.284	0.97
-2.283	0.97
-2.282	0.97
-2.280	0.97
-2.279	0.97
-2.277	0.97
-2.276	0.98
-2.274	0.98
-2.273	0.98
-2.271	0.98
-2.270	0.98
-2.268	0.98
-2.266	0.98
-2.265	0.98
-2.263	0.98
-2.262	0.98
-2.260	0.99
-2.259	0.98
-2.257	0.99
-2.256	0.99
-2.254	0.99
-2.253	0.99
-2.251	0.99
-2.250	0.99
-2.249	0.99
-2.247	0.99
-2.246	0.99
-2.244	0.98
-2.243	0.99
-2.241	0.99
-2.240	0.99
-2.238	0.99
-2.237	0.99
-2.235	0.99
-2.234	0.99
-2.232	0.98
-2.230	0.99
-2.229	0.99
-2.227	0.99
-2.226	0.98
-2.224	0.99
-2.223	0.98
-2.221	0.99
-2.220	0.99
-2.218	0.99
-2.217	0.98
-2.216	0.98
-2.214	0.99
-2.213	0.98
-2.211	0.98
-2.210	0.98
-2.208	0.98
-2.207	0.98
-2.205	0.98
-2.204	0.98
-2.202	0.98
-2.201	0.99
-2.199	0.98
-2.197	0.98
-2.196	0.98
-2.194	0.98
-2.193	0.98
-2.191	0.98
-2.190	0.98
-2.188	0.98
-2.187	0.98
-2.185	0.98
-2.184	0.98
-2.182	0.98
-2.181	0.98
-2.180	0.98
-2.178	0.98
-2.177	0.98
-2.175	0.98
-2.174	0.98
-2.172	0.98
-2.171	0.98
-2.169	0.98
-2.168	0.98
-2.166	0.97
-2.164	0.98
-2.163	0.98
-2.161	0.98
-2.160	0.98
-2.158	0.98
-2.157	0.98
-2.155	0.98
-2.154	0.99
-2.152	0.99
-2.151	0.98
-2.149	0.99
-2.148	0.99
-2.147	0.98
-2.145	0.99
-2.144	0.98
-2.142	0.99
-2.141	0.99
-2.139	0.99
-2.138	0.99
-2.136	0.98
-2.135	0.99
-2.133	0.99
-2.132	0.99
-2.130	0.98
-2.128	0.98
-2.127	0.98
-2.125	0.99
-2.124	0.98
-2.122	0.99
-2.121	0.98
-2.119	0.98
-2.118	0.98
-2.116	0.98
-2.115	0.98
-2.114	0.98
-2.112	0.98
-2.111	0.98
-2.109	0.99
-2.108	0.98
-2.106	0.98
-2.105	0.98
-2.103	0.98
-2.102	0.98
-2.100	0.99
-2.099	0.98
-2.097	0.98
-2.095	0.98
-2.094	0.98
-2.092	0.98
-2.091	0.98
-2.089	0.98
-2.088	0.99
-2.086	0.99
-2.085	0.99
-2.083	0.99
-2.082	0.99
-2.080	0.99
-2.079	0.99
-2.078	0.99
-2.076	0.99
-2.075	0.99
-2.073	0.98
-2.072	0.98
-2.070	0.98
-2.069	0.98
-2.067	0.99
-2.066	0.99
-2.064	0.99
-2.063	0.98
-2.061	0.99
-2.059	0.98
-2.058	0.99
-2.056	0.99
-2.055	0.99
-2.053	0.99
-2.052	0.99
-2.050	0.99
-2.049	0.99
-2.047	0.99
-2.046	0.99
-2.045	0.99
-2.043	0.99
-2.042	0.99
-2.040	1.00
-2.039	0.99
-2.037	0.99
-2.036	0.99
-2.034	0.99
-2.033	0.99
-2.031	0.99
-2.030	0.99
-2.028	1.00
-2.026	0.99
-2.025	1.00
-2.023	0.99
-2.022	0.99
-2.020	0.99
-2.019	0.99
-2.017	0.99
-2.016	0.99
-2.014	0.99
-2.013	1.00
-2.011	1.00
-2.010	1.00
-2.009	1.00
-2.007	1.00
-2.006	1.01
-2.004	1.00
-2.003	1.01
-2.001	1.01
-2.000	1.01
-1.998	1.01
-1.997	1.01
-1.995	1.01
-1.993	1.01
-1.992	1.02
-1.990	1.02
-1.989	1.02
-1.987	1.02
-1.986	1.02
-1.985	1.02
-1.983	1.02
-1.982	1.02
-1.980	1.02
-1.979	1.02
-1.977	1.02
-1.975	1.02
-1.974	1.02
-1.972	1.02
-1.971	1.02
-1.969	1.02
-1.968	1.02
-1.967	1.02
-1.965	1.02
-1.964	1.02
-1.962	1.02
-1.961	1.02
-1.959	1.02
-1.957	1.02
-1.956	1.02
-1.954	1.02
-1.953	1.02
-1.952	1.02
-1.950	1.02
-1.949	1.02
-1.947	1.01
-1.946	1.02
-1.944	1.02
-1.942	1.01
-1.941	1.02
-1.939	1.02
-1.938	1.02
-1.936	1.01
-1.935	1.02
-1.934	1.02
-1.932	1.02
-1.931	1.01
-1.929	1.01
-1.928	1.01
-1.926	1.01
-1.924	1.01
-1.923	1.01
-1.921	1.01
-1.920	1.01
-1.918	1.01
-1.917	1.01
-1.916	1.01
-1.914	1.02
-1.913	1.01
-1.911	1.01
-1.910	1.01
-1.908	1.01
-1.906	1.01
-1.905	1.02
-1.903	1.02
-1.902	1.01
-1.901	1.02
-1.899	1.02
-1.898	1.02
-1.896	1.02
-1.895	1.02
-1.893	1.02
-1.891	1.02
-1.890	1.02
-1.888	1.02
-1.887	1.02
-1.885	1.02
-1.884	1.02
-1.883	1.02
-1.881	1.02
-1.880	1.02
-1.878	1.02
-1.877	1.02
-1.875	1.02
-1.873	1.02
-1.872	1.02
-1.870	1.02
-1.869	1.03
-1.867	1.02
-1.866	1.02
-1.865	1.02
-1.863	1.02
-1.862	1.02
-1.860	1.03
-1.859	1.03
-1.857	1.03
-1.855	1.03
-1.854	1.04
-1.852	1.04
-1.851	1.04
-1.849	1.04
-1.848	1.04
-1.847	1.04
-1.845	1.04
-1.844	1.04
-1.842	1.04
-1.840	1.04
-1.839	1.05
-1.837	1.04
-1.836	1.04
-1.834	1.04
-1.833	1.04
-1.832	1.04
-1.830	1.05
-1.829	1.05
-1.827	1.04
-1.826	1.05
-1.824	1.05
-1.822	1.05
-1.821	1.05
-1.819	1.05
-1.818	1.05
-1.816	1.04
-1.815	1.05
-1.814	1.05
-1.812	1.05
-1.811	1.05
-1.809	1.05
-1.808	1.04
-1.806	1.04
-1.804	1.04
-1.803	1.04
-1.801	1.05
-1.800	1.04
-1.798	1.04
-1.797	1.04
-1.796	1.04
-1.794	1.04
-1.793	1.04
-1.791	1.04
-1.789	1.04
-1.788	1.04
-1.786	1.04
-1.785	1.04
-1.783	1.04
-1.782	1.04
-1.781	1.04
-1.779	1.04
-1.778	1.04
-1.776	1.04
-1.775	1.04
-1.773	1.04
-1.771	1.04
-1.770	1.04
-1.768	1.04
-1.767	1.04
-1.765	1.03
-1.764	1.03
-1.763	1.04
-1.761	1.03
-1.760	1.03
-1.758	1.03
-1.757	1.03
-1.755	1.03
-1.753	1.03
-1.752	1.03
-1.750	1.03
-1.749	1.03
-1.747	1.02
-1.746	1.03
-1.745	1.03
-1.743	1.02
-1.742	1.03
-1.740	1.03
-1.738	1.03
-1.737	1.03
-1.735	1.03
-1.734	1.03
-1.732	1.03
-1.731	1.03
-1.730	1.03
-1.728	1.03
-1.727	1.03
-1.725	1.04
-1.724	1.03
-1.722	1.03
-1.720	1.03
-1.719	1.03
-1.717	1.03
-1.716	1.02
-1.714	1.03
-1.713	1.01
-1.712	1.03
-1.710	1.03
-1.709	1.03
-1.707	1.03
-1.706	1.03
-1.704	1.03
-1.702	1.03
-1.701	1.03
-1.699	1.03
-1.698	1.03
-1.696	1.02
-1.695	1.02
-1.694	1.02
-1.692	1.02
-1.691	1.02
-1.689	1.02
-1.688	1.03
-1.686	1.02
-1.684	1.02
-1.683	1.02
-1.681	1.02
-1.680	1.02
-1.679	1.03
-1.677	1.02
-1.676	1.03
-1.674	1.03
-1.673	1.03
-1.671	1.04
-1.669	1.04
-1.668	1.04
-1.666	1.04
-1.665	1.04
-1.663	1.05
-1.662	1.05
-1.661	1.06
-1.659	1.06
-1.658	1.07
-1.656	1.07
-1.655	1.07
-1.653	1.07
-1.651	1.08
-1.650	1.08
-1.648	1.08
-1.647	1.08
-1.645	1.09
-1.644	1.09
-1.643	1.09
-1.641	1.09
-1.640	1.09
-1.638	1.10
-1.637	1.10
-1.635	1.10
-1.633	1.10
-1.632	1.10
-1.630	1.10
-1.629	1.10
-1.628	1.10
-1.626	1.10
-1.625	1.10
-1.623	1.10
-1.622	1.10
-1.620	1.10
-1.618	1.10
-1.617	1.11
-1.615	1.10
-1.614	1.10
-1.612	1.10
-1.611	1.10
-1.610	1.10
-1.608	1.10
-1.607	1.10
-1.605	1.10
-1.604	1.10
-1.602	1.10
-1.600	1.10
-1.599	1.10
-1.597	1.10
-1.596	1.09
-1.594	1.10
-1.593	1.09
-1.592	1.09
-1.590	1.09
-1.589	1.09
-1.587	1.09
-1.586	1.09
-1.584	1.09
-1.582	1.09
-1.581	1.09
-1.579	1.08
-1.578	1.09
-1.577	1.09
-1.575	1.08
-1.574	1.08
-1.572	1.08
-1.571	1.08
-1.569	1.08
-1.567	1.08
-1.566	1.08
-1.564	1.08
-1.563	1.08
-1.561	1.07
-1.560	1.07
-1.559	1.07
-1.557	1.07
-1.556	1.07
-1.554	1.07
-1.553	1.07
-1.551	1.07
-1.549	1.06
-1.548	1.06
-1.546	1.06
-1.545	1.06
-1.543	1.06
-1.542	1.07
-1.541	1.06
-1.539	1.06
-1.538	1.05
-1.536	1.05
-1.535	1.05
-1.533	1.05
-1.531	1.06
-1.530	1.05
-1.528	1.05
-1.527	1.05
-1.526	1.04
-1.524	1.04
-1.523	1.04
-1.521	1.04
-1.520	1.05
-1.518	1.04
-1.516	1.04
-1.515	1.04
-1.513	1.04
-1.512	1.04
-1.510	1.04
-1.509	1.04
-1.508	1.04
-1.506	1.04
-1.505	1.04
-1.503	1.04
-1.502	1.04
-1.500	1.03
-1.498	1.03
-1.497	1.03
-1.495	1.04
-1.494	1.03
-1.492	1.03
-1.491	1.04
-1.490	1.03
-1.488	1.03
-1.487	1.03
-1.485	1.03
-1.484	1.03
-1.482	1.03
-1.480	1.03
-1.479	1.03
-1.477	1.03
-1.476	1.02
-1.474	1.02
-1.473	1.02
-1.472	1.02
-1.470	1.02
-1.469	1.02
-1.467	1.01
-1.465	1.01
-1.464	1.02
-1.462	1.01
-1.461	1.01
-1.459	1.01
-1.458	1.01
-1.457	1.01
-1.455	1.01
-1.454	1.01
-1.452	1.01
-1.451	1.01
-1.449	1.01
-1.447	1.01
-1.446	1.01
-1.444	1.01
-1.443	1.01
-1.441	1.01
-1.440	1.01
-1.439	1.01
-1.437	1.01
-1.436	1.00
-1.434	1.00
-1.433	1.00
-1.431	1.00
-1.429	1.00
-1.428	1.00
-1.426	1.00
-1.425	1.00
-1.423	1.00
-1.422	1.00
-1.421	1.00
-1.419	1.00
-1.418	1.00
-1.416	1.00
-1.414	1.00
-1.413	1.00
-1.411	0.99
-1.410	1.00
-1.408	1.00
-1.407	1.00
-1.406	1.00
-1.404	1.00
-1.403	1.00
-1.401	1.00
-1.400	1.00
-1.398	0.98
-1.396	1.00
-1.395	1.00
-1.393	1.00
-1.392	0.99
-1.390	0.99
-1.389	0.99
-1.388	0.99
-1.386	0.99
-1.385	1.00
-1.383	0.99
-1.382	0.99
-1.380	0.99
-1.378	0.99
-1.377	0.99
-1.375	0.99
-1.374	0.99
-1.372	0.99
-1.371	0.99
-1.370	0.99
-1.368	0.98
-1.367	0.99
-1.365	0.98
-1.363	0.99
-1.362	0.99
-1.360	0.99
-1.359	0.99
-1.357	0.99
-1.356	0.99
-1.355	0.99
-1.353	0.99
-1.352	0.99
-1.350	0.99
-1.349	0.99
-1.347	1.00
-1.345	0.99
-1.344	0.99
-1.342	0.99
-1.341	0.99
-1.339	0.99
-1.338	0.99
-1.337	0.99
-1.335	0.99
-1.334	0.99
-1.332	0.99
-1.331	0.99
-1.329	0.99
-1.327	0.99
-1.326	0.99
-1.324	0.98
-1.323	0.99
-1.321	0.98
-1.320	0.99
-1.319	0.98
-1.317	0.98
-1.316	0.99
-1.314	0.97
-1.313	0.98
-1.311	0.99
-1.309	0.99
-1.308	0.99
-1.306	0.98
-1.305	0.99
-1.304	0.98
-1.302	0.98
-1.301	0.98
-1.299	0.99
-1.298	0.98
-1.296	0.99
-1.294	0.98
-1.293	0.99
-1.291	0.98
-1.290	0.98
-1.288	0.98
-1.287	0.98
-1.286	0.98
-1.284	0.98
-1.283	0.98
-1.281	0.98
-1.280	0.99
-1.278	0.98
-1.276	0.98
-1.275	0.98
-1.273	0.97
-1.272	0.97
-1.270	0.97
-1.269	0.97
-1.268	0.97
-1.266	0.97
-1.265	0.97
-1.263	0.97
-1.262	0.97
-1.260	0.97
-1.258	0.97
-1.257	0.97
-1.255	0.97
-1.254	0.96
-1.253	0.96
-1.251	0.96
-1.250	0.96
-1.248	0.96
-1.247	0.96
-1.245	0.96
-1.243	0.97
-1.242	0.96
-1.240	0.96
-1.239	0.96
-1.237	0.96
-1.236	0.96
-1.235	0.95
-1.233	0.95
-1.232	0.96
-1.230	0.95
-1.229	0.95
-1.227	0.96
-1.225	0.96
-1.224	0.96
-1.222	0.95
-1.221	0.96
-1.219	0.95
-1.218	0.95
-1.217	0.95
-1.215	0.95
-1.214	0.95
-1.212	0.95
-1.211	0.95
-1.209	0.95
-1.207	0.95
-1.206	0.96
-1.204	0.95
-1.203	0.95
-1.202	0.95
-1.200	0.95
-1.199	0.95
-1.197	0.95
-1.196	0.94
-1.194	0.95
-1.192	0.95
-1.191	0.95
-1.189	0.95
-1.188	0.95
-1.186	0.95
-1.185	0.94
-1.184	0.94
-1.182	0.94
-1.181	0.94
-1.179	0.94
-1.178	0.94
-1.176	0.94
-1.174	0.94
-1.173	0.94
-1.171	0.94
-1.170	0.95
-1.168	0.95
-1.167	0.95
-1.166	0.95
-1.164	0.95
-1.163	0.95
-1.161	0.95
-1.160	0.96
-1.158	0.95
-1.156	0.96
-1.155	0.96
-1.153	0.96
-1.152	0.96
-1.151	0.96
-1.149	0.96
-1.148	0.96
-1.146	0.97
-1.145	0.97
-1.143	0.97
-1.141	0.97
-1.140	0.97
-1.138	0.97
-1.137	0.97
-1.135	0.97
-1.134	0.97
-1.133	0.97
-1.131	0.97
-1.130	0.97
-1.128	0.96
-1.127	0.97
-1.125	0.96
-1.123	0.96
-1.122	0.96
-1.120	0.96
-1.119	0.96
-1.117	0.96
-1.116	0.96
-1.115	0.96
-1.113	0.96
-1.112	0.96
-1.110	0.96
-1.109	0.96
-1.107	0.96
-1.105	0.96
-1.104	0.96
-1.102	0.95
-1.101	0.95
-1.099	0.95
-1.098	0.95
-1.097	0.95
-1.095	0.95
-1.094	0.95
-1.092	0.95
-1.090	0.95
-1.089	0.95
-1.087	0.94
-1.086	0.94
-1.084	0.94
-1.083	0.94
-1.082	0.94
-1.080	0.94
-1.079	0.94
-1.077	0.94
-1.076	0.94
-1.074	0.94
-1.072	0.93
-1.071	0.94
-1.069	0.93
-1.068	0.94
-1.066	0.94
-1.065	0.93
-1.064	0.93
-1.062	0.93
-1.061	0.94
-1.059	0.93
-1.058	0.93
-1.056	0.93
-1.054	0.93
-1.053	0.93
-1.051	0.93
-1.050	0.93
-1.048	0.93
-1.047	0.93
-1.046	0.93
-1.044	0.92
-1.043	0.92
-1.041	0.92
-1.039	0.92
-1.038	0.92
-1.036	0.92
-1.035	0.92
-1.033	0.92
-1.032	0.92
-1.031	0.92
-1.029	0.92
-1.028	0.92
-1.026	0.92
-1.025	0.92
-1.023	0.92
-1.021	0.92
-1.020	0.92
-1.018	0.92
-1.017	0.92
-1.015	0.92
-1.014	0.92
-1.013	0.92
-1.011	0.91
-1.010	0.92
-1.008	0.92
-1.007	0.92
-1.005	0.92
-1.003	0.92
-1.002	0.92
-1.000	0.92
-0.999	0.92
-0.998	0.92
-0.996	0.92
-0.994	0.92
-0.993	0.92
-0.992	0.92
-0.990	0.91
-0.988	0.92
-0.987	0.92
-0.985	0.92
-0.984	0.92
-0.983	0.92
-0.981	0.92
-0.979	0.92
-0.978	0.92
-0.976	0.92
-0.975	0.93
-0.974	0.93
-0.972	0.93
-0.970	0.93
-0.969	0.93
-0.967	0.93
-0.966	0.93
-0.965	0.93
-0.963	0.93
-0.961	0.93
-0.960	0.93
-0.959	0.93
-0.957	0.93
-0.956	0.93
-0.954	0.93
-0.952	0.93
-0.951	0.93
-0.950	0.93
-0.948	0.93
-0.947	0.93
-0.945	0.93
-0.943	0.93
-0.942	0.93
-0.941	0.93
-0.939	0.92
-0.938	0.93
-0.936	0.93
-0.934	0.92
-0.933	0.93
-0.932	0.92
-0.930	0.92
-0.928	0.92
-0.927	0.92
-0.925	0.92
-0.924	0.92
-0.923	0.92
-0.921	0.92
-0.919	0.92
-0.918	0.92
-0.916	0.91
-0.915	0.91
-0.914	0.91
-0.912	0.91
-0.910	0.91
-0.909	0.90
-0.908	0.91
-0.906	0.91
-0.905	0.90
-0.903	0.90
-0.901	0.90
-0.900	0.90
-0.899	0.90
-0.897	0.90
-0.896	0.90
-0.894	0.89
-0.892	0.89
-0.891	0.90
-0.890	0.90
-0.888	0.90
-0.887	0.89
-0.885	0.89
-0.883	0.89
-0.882	0.89
-0.881	0.89
-0.879	0.89
-0.877	0.89
-0.876	0.89
-0.874	0.89
-0.873	0.88
-0.872	0.88
-0.870	0.88
-0.868	0.88
-0.867	0.88
-0.865	0.88
-0.864	0.88
-0.863	0.88
-0.861	0.88
-0.859	0.88
-0.858	0.88
-0.857	0.87
-0.855	0.87
-0.854	0.87
-0.852	0.87
-0.850	0.87
-0.849	0.87
-0.848	0.87
-0.846	0.87
-0.845	0.87
-0.843	0.87
-0.841	0.86
-0.840	0.86
-0.839	0.86
-0.837	0.86
-0.836	0.86
-0.834	0.86
-0.832	0.86
-0.831	0.85
-0.830	0.86
-0.828	0.86
-0.826	0.86
-0.825	0.86
-0.823	0.85
-0.822	0.86
-0.821	0.85
-0.819	0.85
-0.817	0.85
-0.816	0.85
-0.814	0.85
-0.813	0.85
-0.812	0.85
-0.810	0.85
-0.808	0.85
-0.807	0.84
-0.805	0.84
-0.804	0.84
-0.803	0.84
-0.801	0.84
-0.799	0.83
-0.798	0.84
-0.797	0.84
-0.795	0.83
-0.794	0.83
-0.792	0.84
-0.790	0.83
-0.789	0.83
-0.788	0.83
-0.786	0.83
-0.785	0.83
-0.783	0.84
-0.781	0.83
-0.780	0.84
-0.779	0.83
-0.777	0.84
-0.775	0.83
-0.774	0.83
-0.772	0.83
-0.771	0.83
-0.770	0.83
-0.768	0.83
-0.766	0.83
-0.765	0.83
-0.763	0.83
-0.762	0.83
-0.761	0.83
-0.759	0.83
-0.757	0.83
-0.756	0.82
-0.754	0.83
-0.753	0.83
-0.752	0.83
-0.750	0.82
-0.748	0.83
-0.747	0.83
-0.746	0.83
-0.744	0.83
-0.743	0.83
-0.741	0.83
-0.739	0.83
-0.738	0.83
-0.737	0.83
-0.735	0.83
-0.734	0.83
-0.732	0.84
-0.730	0.83
-0.729	0.84
-0.728	0.84
-0.726	0.83
-0.725	0.83
-0.723	0.84
-0.721	0.84
-0.720	0.84
-0.719	0.84
-0.717	0.83
-0.715	0.84
-0.714	0.83
-0.712	0.84
-0.711	0.84
-0.710	0.84
-0.708	0.84
-0.706	0.84
-0.705	0.84
-0.703	0.84
-0.702	0.84
-0.701	0.84
-0.699	0.84
-0.697	0.84
-0.696	0.83
-0.695	0.84
-0.693	0.84
-0.692	0.83
-0.690	0.83
-0.688	0.83
-0.687	0.83
-0.686	0.83
-0.684	0.83
-0.683	0.83
-0.681	0.83
-0.679	0.83
-0.678	0.83
-0.677	0.83
-0.675	0.83
-0.674	0.83
-0.672	0.83
-0.670	0.82
-0.669	0.83
-0.668	0.82
-0.666	0.82
-0.664	0.82
-0.663	0.82
-0.661	0.82
-0.660	0.82
-0.659	0.82
-0.657	0.82
-0.655	0.82
-0.654	0.82
-0.652	0.82
-0.651	0.82
-0.650	0.82
-0.648	0.82
-0.646	0.82
-0.645	0.82
-0.643	0.82
-0.642	0.82
-0.641	0.82
-0.639	0.82
-0.637	0.82
-0.636	0.82
-0.635	0.81
-0.633	0.81
-0.632	0.82
-0.630	0.81
-0.628	0.81
-0.627	0.81
-0.626	0.81
-0.624	0.81
-0.623	0.80
-0.621	0.80
-0.619	0.80
-0.618	0.80
-0.617	0.80
-0.615	0.80
-0.613	0.80
-0.612	0.80
-0.610	0.80
-0.609	0.80
-0.608	0.80
-0.606	0.80
-0.604	0.80
-0.603	0.80
-0.601	0.80
-0.600	0.80
-0.599	0.80
-0.597	0.80
-0.595	0.80
-0.594	0.80
-0.592	0.80
-0.591	0.80
-0.590	0.80
-0.588	0.80
-0.586	0.80
-0.585	0.80
-0.584	0.80
-0.582	0.80
-0.581	0.80
-0.579	0.80
-0.577	0.80
-0.576	0.80
-0.575	0.79
-0.573	0.79
-0.572	0.79
-0.570	0.80
-0.568	0.79
-0.567	0.79
-0.566	0.79
-0.564	0.79
-0.563	0.79
-0.561	0.79
-0.559	0.79
-0.558	0.79
-0.557	0.79
-0.555	0.79
-0.553	0.79
-0.552	0.79
-0.550	0.79
-0.549	0.80
-0.548	0.79
-0.546	0.79
-0.544	0.78
-0.543	0.79
-0.541	0.78
-0.540	0.78
-0.539	0.78
-0.537	0.78
-0.535	0.78
-0.534	0.78
-0.533	0.78
-0.531	0.77
-0.530	0.77
-0.528	0.77
-0.526	0.77
-0.525	0.77
-0.524	0.77
-0.522	0.77
-0.521	0.77
-0.519	0.77
-0.517	0.76
-0.516	0.76
-0.515	0.76
-0.513	0.77
-0.512	0.76
-0.510	0.76
-0.508	0.75
-0.507	0.75
-0.506	0.75
-0.504	0.75
-0.502	0.75
-0.501	0.75
-0.500	0.75
-0.498	0.75
-0.496	0.75
-0.495	0.75
-0.493	0.75
-0.492	0.75
-0.491	0.74
-0.489	0.74
-0.488	0.74
-0.486	0.74
-0.484	0.74
-0.483	0.74
-0.481	0.73
-0.480	0.73
-0.479	0.73
-0.477	0.73
-0.475	0.73
-0.474	0.73
-0.472	0.72
-0.471	0.72
-0.470	0.72
-0.468	0.73
-0.467	0.72
-0.465	0.73
-0.463	0.72
-0.462	0.72
-0.461	0.72
-0.459	0.72
-0.458	0.72
-0.456	0.72
-0.454	0.73
-0.453	0.72
-0.451	0.73
-0.450	0.73
-0.449	0.73
-0.447	0.73
-0.445	0.73
-0.444	0.73
-0.442	0.73
-0.441	0.73
-0.440	0.74
-0.438	0.72
-0.437	0.73
-0.435	0.74
-0.433	0.73
-0.432	0.73
-0.431	0.73
-0.429	0.73
-0.428	0.73
-0.426	0.73
-0.424	0.74
-0.423	0.73
-0.421	0.73
-0.420	0.73
-0.419	0.73
-0.417	0.73
-0.415	0.73
-0.414	0.73
-0.412	0.73
-0.411	0.73
-0.410	0.73
-0.408	0.73
-0.407	0.73
-0.405	0.73
-0.403	0.73
-0.402	0.73
-0.400	0.73
-0.399	0.73
-0.398	0.73
-0.396	0.73
-0.394	0.73
-0.393	0.74
-0.391	0.73
-0.390	0.73
-0.389	0.73
-0.387	0.73
-0.386	0.73
-0.384	0.72
-0.382	0.73
-0.381	0.72
-0.380	0.73
-0.378	0.72
-0.377	0.72
-0.375	0.72
-0.373	0.72
-0.372	0.72
-0.370	0.72
-0.369	0.72
-0.368	0.72
-0.366	0.72
-0.364	0.72
-0.363	0.72
-0.361	0.71
-0.360	0.71
-0.359	0.71
-0.357	0.71
-0.356	0.71
-0.354	0.71
-0.352	0.71
-0.351	0.71
-0.350	0.71
-0.348	0.71
-0.347	0.71
-0.345	0.70
-0.343	0.71
-0.342	0.70
-0.340	0.70
-0.339	0.70
-0.338	0.70
-0.336	0.70
-0.335	0.70
-0.333	0.70
-0.331	0.69
-0.330	0.70
-0.329	0.70
-0.327	0.69
-0.326	0.69
-0.324	0.70
-0.322	0.70
-0.321	0.69
-0.319	0.69
-0.318	0.69
-0.317	0.69
-0.315	0.69
-0.313	0.69
-0.312	0.69
-0.310	0.69
-0.309	0.69
-0.308	0.69
-0.306	0.69
-0.305	0.69
-0.303	0.69
-0.301	0.69
-0.300	0.69
-0.299	0.69
-0.297	0.67
-0.296	0.68
-0.294	0.68
-0.292	0.68
-0.291	0.68
-0.289	0.68
-0.288	0.68
-0.287	0.68
-0.285	0.67
-0.283	0.68
-0.282	0.67
-0.280	0.67
-0.279	0.68
-0.278	0.67
-0.276	0.67
-0.275	0.67
-0.273	0.68
-0.271	0.67
-0.270	0.67
-0.269	0.67
-0.267	0.67
-0.266	0.67
-0.264	0.67
-0.262	0.67
-0.261	0.67
-0.259	0.67
-0.258	0.67
-0.257	0.66
-0.255	0.67
-0.254	0.66
-0.252	0.66
-0.250	0.66
-0.249	0.66
-0.248	0.66
-0.246	0.66
-0.244	0.66
-0.243	0.66
-0.242	0.66
-0.240	0.66
-0.238	0.66
-0.237	0.66
-0.235	0.66
-0.234	0.65
-0.233	0.66
-0.231	0.66
-0.229	0.66
-0.228	0.66
-0.227	0.66
-0.225	0.66
-0.223	0.66
-0.222	0.66
-0.221	0.66
-0.219	0.66
-0.218	0.66
-0.216	0.66
-0.214	0.66
-0.213	0.66
-0.212	0.66
-0.210	0.65
-0.208	0.66
-0.207	0.66
-0.206	0.66
-0.204	0.65
-0.203	0.66
-0.201	0.65
-0.199	0.65
-0.198	0.66
-0.197	0.65
-0.195	0.65
-0.193	0.65
-0.192	0.65
-0.191	0.65
-0.189	0.65
-0.188	0.65
-0.186	0.65
-0.184	0.65
-0.183	0.65
-0.182	0.65
-0.180	0.65
-0.178	0.65
-0.177	0.65
-0.176	0.65
-0.174	0.65
-0.172	0.65
-0.171	0.65
-0.169	0.64
-0.168	0.64
-0.167	0.65
-0.165	0.65
-0.163	0.65
-0.162	0.64
-0.161	0.64
-0.159	0.65
-0.157	0.64
-0.156	0.64
-0.154	0.64
-0.153	0.64
-0.152	0.64
-0.150	0.64
-0.148	0.65
-0.147	0.64
-0.146	0.65
-0.144	0.64
-0.142	0.65
-0.141	0.64
-0.140	0.65
-0.138	0.65
-0.137	0.65
-0.135	0.65
-0.133	0.65
-0.132	0.65
-0.131	0.65
-0.129	0.65
-0.127	0.65
-0.126	0.65
-0.124	0.65
-0.123	0.65
-0.122	0.65
-0.120	0.65
-0.119	0.65
-0.117	0.65
-0.116	0.65
-0.114	0.65
-0.112	0.64
-0.111	0.64
-0.109	0.64
-0.108	0.64
-0.106	0.64
-0.105	0.64
-0.104	0.64
-0.102	0.64
-0.101	0.64
-0.099	0.64
-0.097	0.64
-0.096	0.64
-0.094	0.64
-0.093	0.64
-0.091	0.64
-0.090	0.65
-0.089	0.65
-0.087	0.65
-0.086	0.65
-0.084	0.65
-0.083	0.65
-0.081	0.65
-0.079	0.65
-0.078	0.65
-0.076	0.65
-0.075	0.65
-0.073	0.65
-0.072	0.65
-0.071	0.65
-0.069	0.65
-0.068	0.65
-0.066	0.65
-0.064	0.64
-0.063	0.65
-0.062	0.65
-0.060	0.65
-0.058	0.64
-0.057	0.64
-0.056	0.64
-0.054	0.64
-0.052	0.64
-0.051	0.64
-0.049	0.64
-0.048	0.64
-0.047	0.64
-0.045	0.64
-0.043	0.64
-0.042	0.64
-0.041	0.64
-0.039	0.63
-0.038	0.63
-0.036	0.63
-0.034	0.63
-0.033	0.64
-0.032	0.63
-0.030	0.63
-0.029	0.63
-0.027	0.63
-0.025	0.63
-0.024	0.63
-0.023	0.63
-0.021	0.63
-0.020	0.63
-0.018	0.62
-0.016	0.63
-0.015	0.63
-0.014	0.62
-0.012	0.62
-0.010	0.62
